"complementarity","atrisk_flag","active_flag","welltype","wellstatus","shutin_flag","shutin_final","marginal_flag","n"
TRUE,FALSE,1,"OW","APD",1,0,TRUE,861
TRUE,FALSE,1,"OW","DRL",1,0,TRUE,204
TRUE,FALSE,1,"OW","P",0,0,FALSE,5043
TRUE,FALSE,1,"OW","PAI",0,0,FALSE,1
TRUE,FALSE,1,"OW","S",0,0,FALSE,75
TRUE,FALSE,1,"WD","A",1,1,FALSE,109
TRUE,FALSE,1,"WD","APD",1,0,FALSE,3
TRUE,FALSE,1,"WI","A",1,1,FALSE,907
TRUE,FALSE,1,"WI","APD",1,0,FALSE,5
TRUE,FALSE,1,"WI","DRL",1,0,FALSE,1
TRUE,FALSE,1,"WS","A",1,1,FALSE,5
TRUE,TRUE,0,"GI","I",1,1,FALSE,2
TRUE,TRUE,0,"GW","OPS",1,1,TRUE,46
TRUE,TRUE,0,"GW","P",0,0,TRUE,229
TRUE,TRUE,0,"GW","P",1,1,FALSE,65
TRUE,TRUE,0,"GW","P",1,1,TRUE,72
TRUE,TRUE,0,"GW","S",0,0,TRUE,27
TRUE,TRUE,0,"GW","S",1,1,FALSE,141
TRUE,TRUE,0,"GW","S",1,1,TRUE,802
TRUE,TRUE,0,"GW","TA",1,1,TRUE,11
TRUE,TRUE,0,"OGI","S",1,1,TRUE,1
TRUE,TRUE,0,"OW","A",1,1,TRUE,1
TRUE,TRUE,0,"OW","OPS",1,1,TRUE,23
TRUE,TRUE,0,"OW","P",0,0,TRUE,184
TRUE,TRUE,0,"OW","P",1,1,FALSE,88
TRUE,TRUE,0,"OW","P",1,1,TRUE,69
TRUE,TRUE,0,"OW","S",0,0,TRUE,34
TRUE,TRUE,0,"OW","S",1,1,FALSE,75
TRUE,TRUE,0,"OW","S",1,1,TRUE,904
TRUE,TRUE,0,"OW","TA",1,1,TRUE,35
TRUE,TRUE,0,"WD","I",1,1,FALSE,18
TRUE,TRUE,0,"WI","I",1,1,FALSE,911
TRUE,TRUE,0,"WS","I",1,1,FALSE,1
NA,NA,0,"OWI","I",1,1,TRUE,1
"complementarity","atrisk_flag","active_flag","welltype","wellstatus","shutin_flag","shutin_final","marginal_flag","n"
FALSE,FALSE,0,"GI","A",1,1,FALSE,2
FALSE,FALSE,0,"GS","A",1,1,FALSE,63
FALSE,FALSE,0,"OWD","A",1,1,TRUE,2
FALSE,TRUE,1,"GW","TA",0,0,FALSE,1
TRUE,FALSE,1,"GI","APD",1,0,FALSE,2
TRUE,FALSE,1,"GW","APD",1,0,TRUE,489
TRUE,FALSE,1,"GW","DRL",1,0,TRUE,40
TRUE,FALSE,1,"GW","P",0,0,FALSE,6061
TRUE,FALSE,1,"GW","S",0,0,FALSE,98
TRUE,FALSE,1,"GWD","PAI",0,0,FALSE,1
TRUE,FALSE,1,"OGW","DRL",1,0,TRUE,1
TRUE,FALSE,1,"OGW","P",0,0,FALSE,1
TRUE,FALSE,1,"OW","APD",1,0,TRUE,861
TRUE,FALSE,1,"OW","DRL",1,0,TRUE,204
TRUE,FALSE,1,"OW","P",0,0,FALSE,5043
TRUE,FALSE,1,"OW","PAI",0,0,FALSE,1
TRUE,FALSE,1,"OW","S",0,0,FALSE,75
TRUE,FALSE,1,"WD","A",1,1,FALSE,109
TRUE,FALSE,1,"WD","APD",1,0,FALSE,3
TRUE,FALSE,1,"WI","A",1,1,FALSE,907
TRUE,FALSE,1,"WI","APD",1,0,FALSE,5
TRUE,FALSE,1,"WI","DRL",1,0,FALSE,1
TRUE,FALSE,1,"WS","A",1,1,FALSE,5
TRUE,TRUE,0,"GI","I",1,1,FALSE,2
TRUE,TRUE,0,"GW","OPS",1,1,TRUE,46
TRUE,TRUE,0,"GW","P",0,0,TRUE,229
TRUE,TRUE,0,"GW","P",1,1,FALSE,65
TRUE,TRUE,0,"GW","P",1,1,TRUE,72
TRUE,TRUE,0,"GW","S",0,0,TRUE,27
TRUE,TRUE,0,"GW","S",1,1,FALSE,141
TRUE,TRUE,0,"GW","S",1,1,TRUE,802
TRUE,TRUE,0,"GW","TA",1,1,TRUE,11
TRUE,TRUE,0,"OGI","S",1,1,TRUE,1
TRUE,TRUE,0,"OW","A",1,1,TRUE,1
TRUE,TRUE,0,"OW","OPS",1,1,TRUE,23
TRUE,TRUE,0,"OW","P",0,0,TRUE,184
TRUE,TRUE,0,"OW","P",1,1,FALSE,88
TRUE,TRUE,0,"OW","P",1,1,TRUE,69
TRUE,TRUE,0,"OW","S",0,0,TRUE,34
TRUE,TRUE,0,"OW","S",1,1,FALSE,75
TRUE,TRUE,0,"OW","S",1,1,TRUE,904
TRUE,TRUE,0,"OW","TA",1,1,TRUE,35
TRUE,TRUE,0,"WD","I",1,1,FALSE,18
TRUE,TRUE,0,"WI","I",1,1,FALSE,911
TRUE,TRUE,0,"WS","I",1,1,FALSE,1
NA,NA,0,"OWI","I",1,1,TRUE,1
